week_idx,model,y_true,y_pred,residual
269,ElasticNet,4.042857,6.696407,-2.653550
270,ElasticNet,4.828571,7.146908,-2.318336
271,ElasticNet,4.842857,7.970418,-3.127561
272,ElasticNet,6.028571,7.665217,-1.636646
273,ElasticNet,7.642857,8.304935,-0.662078
274,ElasticNet,15.128571,9.856584,5.271988
275,ElasticNet,33.657143,18.928467,14.728676
276,ElasticNet,75.942857,40.073441,35.869417
277,ElasticNet,100.700000,96.188072,4.511928
278,ElasticNet,90.971429,111.328362,-20.356933
279,ElasticNet,63.000000,78.818336,-15.818336
280,ElasticNet,40.514286,42.427555,-1.913269
281,ElasticNet,31.071429,28.962309,2.109120
282,ElasticNet,16.228571,27.548716,-11.320144
283,ElasticNet,14.171429,8.803410,5.368019
284,ElasticNet,11.257143,13.918350,-2.661207
285,ElasticNet,10.657143,10.668331,-0.011188
286,ElasticNet,10.128571,10.440235,-0.311664
287,ElasticNet,13.571429,10.257097,3.314331
288,ElasticNet,15.985714,15.814139,0.171575
289,ElasticNet,19.300000,17.537687,1.762313
290,ElasticNet,21.814286,21.103241,0.711045
291,ElasticNet,27.828571,23.188101,4.640471
292,ElasticNet,26.900000,30.483042,-3.583042
293,ElasticNet,21.371429,25.555214,-4.183785
294,ElasticNet,16.314286,17.919722,-1.605436
295,ElasticNet,14.800000,14.698262,0.101738
296,ElasticNet,12.242857,14.909600,-2.666743
297,ElasticNet,9.000000,11.219336,-2.219336
298,ElasticNet,7.814286,7.248348,0.565937
299,ElasticNet,7.742857,8.442615,-0.699757
300,ElasticNet,6.442857,8.486344,-2.043487
301,ElasticNet,6.457143,6.173017,0.284126
302,ElasticNet,5.228571,6.681919,-1.453348
303,ElasticNet,5.600000,4.716244,0.883756
304,ElasticNet,5.657143,7.422014,-1.764871
305,ElasticNet,5.785714,7.116269,-1.330554
306,ElasticNet,5.642857,6.990613,-1.347756
307,ElasticNet,6.371429,6.452112,-0.080684
308,ElasticNet,5.500000,8.571225,-3.071225
309,ElasticNet,6.357143,6.482493,-0.125351
310,ElasticNet,6.685714,7.790727,-1.105013
311,ElasticNet,7.342857,nan,nan
312,ElasticNet,6.914286,nan,nan
313,ElasticNet,7.371429,nan,nan
314,ElasticNet,8.257143,nan,nan
315,ElasticNet,9.414286,nan,nan
316,ElasticNet,14.542857,nan,nan
317,ElasticNet,15.342857,nan,nan
318,ElasticNet,8.871429,nan,nan
319,ElasticNet,16.385714,nan,nan
320,ElasticNet,26.457143,nan,nan
321,ElasticNet,55.728571,nan,nan
322,ElasticNet,72.342857,nan,nan
323,ElasticNet,81.600000,nan,nan
324,ElasticNet,81.600000,nan,nan
325,ElasticNet,69.300000,nan,nan
326,ElasticNet,58.628571,nan,nan
327,ElasticNet,49.614286,nan,nan
328,ElasticNet,45.800000,nan,nan
329,ElasticNet,44.185714,nan,nan
330,ElasticNet,52.885714,nan,nan
331,ElasticNet,56.671429,nan,nan
332,ElasticNet,60.771429,nan,nan
333,ElasticNet,57.485714,nan,nan
334,ElasticNet,64.342857,nan,nan
335,ElasticNet,60.742857,nan,nan
336,ElasticNet,52.557143,nan,nan
0,KRR,3.057143,nan,nan
1,KRR,3.500000,nan,nan
2,KRR,3.500000,nan,nan
3,KRR,3.400000,nan,nan
4,KRR,3.885714,nan,nan
5,KRR,4.400000,nan,nan
6,KRR,4.228571,nan,nan
7,KRR,5.514286,nan,nan
8,KRR,6.814286,nan,nan
9,KRR,8.014286,nan,nan
10,KRR,10.200000,nan,nan
11,KRR,13.871429,nan,nan
12,KRR,20.128571,nan,nan
13,KRR,30.400000,nan,nan
14,KRR,40.242857,nan,nan
15,KRR,54.000000,nan,nan
16,KRR,54.042857,nan,nan
17,KRR,53.342857,nan,nan
18,KRR,45.714286,nan,nan
19,KRR,40.385714,nan,nan
20,KRR,29.628571,nan,nan
21,KRR,17.228571,nan,nan
22,KRR,12.142857,nan,nan
23,KRR,9.000000,nan,nan
24,KRR,6.171429,nan,nan
25,KRR,3.657143,nan,nan
26,KRR,2.942857,nan,nan
27,KRR,3.042857,nan,nan
28,KRR,3.028571,nan,nan
29,KRR,2.600000,nan,nan
30,KRR,2.942857,nan,nan
31,KRR,2.057143,nan,nan
32,KRR,2.371429,nan,nan
33,KRR,1.557143,nan,nan
34,KRR,2.085714,nan,nan
35,KRR,2.057143,nan,nan
36,KRR,2.214286,nan,nan
37,KRR,2.400000,nan,nan
38,KRR,2.228571,nan,nan
39,KRR,1.714286,nan,nan
40,KRR,1.642857,nan,nan
41,KRR,1.457143,nan,nan
42,KRR,1.500000,nan,nan
43,KRR,1.514286,nan,nan
44,KRR,1.485714,nan,nan
45,KRR,2.228571,nan,nan
46,KRR,1.685714,nan,nan
47,KRR,1.957143,nan,nan
48,KRR,1.842857,nan,nan
49,KRR,2.314286,nan,nan
50,KRR,1.871429,nan,nan
51,KRR,1.585714,nan,nan
52,KRR,1.514286,nan,nan
53,KRR,1.857143,nan,nan
54,KRR,1.314286,nan,nan
55,KRR,1.471429,nan,nan
56,KRR,1.128571,nan,nan
57,KRR,1.171429,nan,nan
58,KRR,1.557143,nan,nan
59,KRR,1.642857,nan,nan
60,KRR,2.757143,nan,nan
61,KRR,2.928571,nan,nan
62,KRR,2.814286,nan,nan
63,KRR,2.314286,nan,nan
64,KRR,2.357143,nan,nan
65,KRR,2.385714,nan,nan
66,KRR,3.014286,nan,nan
67,KRR,2.085714,nan,nan
68,KRR,1.714286,nan,nan
69,KRR,2.071429,nan,nan
70,KRR,2.000000,nan,nan
71,KRR,1.800000,nan,nan
72,KRR,1.400000,nan,nan
73,KRR,1.414286,nan,nan
74,KRR,2.071429,nan,nan
75,KRR,1.500000,nan,nan
76,KRR,1.114286,nan,nan
77,KRR,1.471429,nan,nan
78,KRR,2.000000,nan,nan
79,KRR,1.757143,nan,nan
80,KRR,1.857143,nan,nan
81,KRR,1.985714,nan,nan
82,KRR,1.857143,nan,nan
83,KRR,1.900000,nan,nan
84,KRR,1.728571,nan,nan
85,KRR,1.471429,nan,nan
86,KRR,1.728571,nan,nan
87,KRR,1.842857,nan,nan
88,KRR,1.371429,nan,nan
89,KRR,1.657143,nan,nan
90,KRR,1.500000,nan,nan
91,KRR,1.500000,nan,nan
92,KRR,1.228571,nan,nan
93,KRR,1.842857,nan,nan
94,KRR,1.342857,nan,nan
95,KRR,1.628571,nan,nan
96,KRR,1.542857,nan,nan
97,KRR,1.685714,nan,nan
98,KRR,1.042857,nan,nan
99,KRR,1.457143,nan,nan
100,KRR,1.042857,nan,nan
101,KRR,1.071429,nan,nan
102,KRR,0.828571,nan,nan
103,KRR,1.028571,nan,nan
104,KRR,0.885714,nan,nan
105,KRR,1.057143,nan,nan
106,KRR,0.814286,nan,nan
107,KRR,0.842857,nan,nan
108,KRR,0.857143,nan,nan
109,KRR,1.071429,nan,nan
110,KRR,1.357143,nan,nan
111,KRR,1.742857,nan,nan
112,KRR,2.942857,nan,nan
113,KRR,3.428571,nan,nan
114,KRR,3.028571,nan,nan
115,KRR,2.900000,nan,nan
116,KRR,2.057143,nan,nan
117,KRR,2.100000,nan,nan
118,KRR,1.800000,nan,nan
119,KRR,1.700000,nan,nan
120,KRR,1.957143,2.406408,-0.449265
121,KRR,1.314286,2.079760,-0.765474
122,KRR,1.371429,1.513448,-0.142019
123,KRR,1.885714,1.185457,0.700258
124,KRR,1.942857,1.269226,0.673631
125,KRR,1.714286,1.174343,0.539943
126,KRR,2.300000,1.169502,1.130498
127,KRR,3.342857,1.379565,1.963292
128,KRR,3.742857,1.806095,1.936763
129,KRR,3.528571,1.961085,1.567487
130,KRR,3.828571,2.166186,1.662385
131,KRR,4.714286,2.375402,2.338883
132,KRR,4.214286,2.721711,1.492575
133,KRR,4.028571,2.514638,1.513934
134,KRR,3.314286,2.525018,0.789267
135,KRR,3.142857,2.329031,0.813826
136,KRR,2.785714,2.123235,0.662480
137,KRR,1.871429,1.806753,0.064675
138,KRR,2.028571,1.543026,0.485546
139,KRR,1.857143,1.477620,0.379523
140,KRR,1.700000,1.463119,0.236881
141,KRR,1.814286,1.401197,0.413089
142,KRR,1.671429,1.331651,0.339777
143,KRR,1.657143,1.346269,0.310873
144,KRR,1.614286,1.360293,0.253993
145,KRR,1.957143,1.361563,0.595580
146,KRR,2.300000,1.352324,0.947676
147,KRR,2.614286,1.512693,1.101593
148,KRR,3.285714,1.655227,1.630487
149,KRR,3.585714,1.869731,1.715984
150,KRR,3.742857,2.002713,1.740144
151,KRR,3.428571,2.122745,1.305826
152,KRR,4.214286,2.081722,2.132564
153,KRR,4.200000,2.209489,1.990511
154,KRR,4.471429,2.298538,2.172891
155,KRR,5.085714,1.862899,3.222816
156,KRR,5.600000,2.379837,3.220163
157,KRR,5.028571,2.723754,2.304818
158,KRR,4.700000,2.767103,1.932897
159,KRR,6.114286,2.569354,3.544932
160,KRR,6.371429,3.123619,3.247809
161,KRR,6.442857,3.616625,2.826232
162,KRR,7.885714,3.943459,3.942255
163,KRR,9.942857,4.785486,5.157371
164,KRR,11.257143,5.956417,5.300726
165,KRR,14.885714,7.489619,7.396095
166,KRR,16.485714,10.275355,6.210359
167,KRR,18.071429,13.004971,5.066458
168,KRR,20.657143,15.038883,5.618260
169,KRR,37.214286,17.766204,19.448081
170,KRR,49.714286,25.396924,24.317362
171,KRR,60.900000,30.457635,30.442365
172,KRR,66.928571,31.479270,35.449301
173,KRR,58.571429,30.480068,28.091361
174,KRR,43.428571,30.641287,12.787284
175,KRR,29.885714,24.544748,5.340966
176,KRR,25.457143,15.784380,9.672763
177,KRR,18.300000,15.927876,2.372124
178,KRR,15.200000,14.302442,0.897558
179,KRR,14.600000,11.264925,3.335075
180,KRR,11.271429,10.662242,0.609187
181,KRR,11.400000,8.327766,3.072234
182,KRR,11.700000,8.192112,3.507888
183,KRR,11.500000,8.728057,2.771943
184,KRR,12.557143,8.742459,3.814684
185,KRR,14.400000,8.545962,5.854038
186,KRR,16.085714,9.946417,6.139298
187,KRR,19.085714,11.406345,7.679369
188,KRR,20.857143,13.711550,7.145593
189,KRR,23.542857,14.663678,8.879179
190,KRR,26.314286,17.277973,9.036312
191,KRR,25.257143,19.810887,5.446256
192,KRR,27.671429,20.008550,7.662879
193,KRR,27.714286,20.865354,6.848932
194,KRR,23.857143,20.125315,3.731828
195,KRR,19.514286,18.820130,0.694155
196,KRR,17.685714,15.905521,1.780193
197,KRR,16.257143,14.031404,2.225739
198,KRR,16.500000,12.631821,3.868179
199,KRR,17.085714,12.730888,4.354826
200,KRR,17.614286,13.438551,4.175735
201,KRR,18.300000,14.202076,4.097924
202,KRR,16.585714,15.146970,1.438744
203,KRR,15.428571,14.710594,0.717977
204,KRR,12.457143,13.741593,-1.284451
205,KRR,11.714286,11.840377,-0.126091
206,KRR,10.771429,10.305942,0.465487
207,KRR,9.985714,9.468742,0.516972
208,KRR,10.942857,8.217574,2.725284
209,KRR,13.300000,8.663036,4.636964
210,KRR,18.028571,10.066307,7.962265
211,KRR,20.500000,12.850214,7.649786
212,KRR,14.800000,15.835365,-1.035365
213,KRR,17.042857,14.511003,2.531854
214,KRR,20.828571,14.902361,5.926210
215,KRR,34.314286,17.343323,16.970962
216,KRR,41.142857,23.136808,18.006049
217,KRR,35.214286,28.675740,6.538546
218,KRR,40.042857,29.447911,10.594946
219,KRR,50.014286,31.413726,18.600560
220,KRR,51.728571,33.300895,18.427676
221,KRR,64.100000,21.724042,42.375958
222,KRR,57.971429,24.552810,33.418619
223,KRR,45.371429,23.927633,21.443795
224,KRR,54.457143,25.426435,29.030708
225,KRR,56.742857,30.859442,25.883415
226,KRR,49.657143,42.164723,7.492420
227,KRR,39.228571,42.902798,-3.674227
228,KRR,32.328571,32.742143,-0.413572
229,KRR,29.514286,24.508245,5.006041
230,KRR,28.842857,21.154934,7.687923
231,KRR,24.542857,21.897509,2.645348
232,KRR,18.685714,20.293706,-1.607992
233,KRR,15.200000,17.310881,-2.110881
234,KRR,14.242857,14.747551,-0.504694
235,KRR,16.700000,14.180619,2.519381
236,KRR,14.628571,15.416074,-0.787503
237,KRR,15.100000,15.339106,-0.239106
238,KRR,14.914286,15.318015,-0.403729
239,KRR,13.414286,15.809835,-2.395549
240,KRR,11.285714,14.427779,-3.142065
241,KRR,10.400000,12.229624,-1.829624
242,KRR,9.071429,10.301340,-1.229911
243,KRR,8.742857,9.405470,-0.662612
244,KRR,7.814286,7.858470,-0.044184
245,KRR,8.457143,7.234364,1.222779
246,KRR,8.257143,7.770652,0.486491
247,KRR,7.542857,8.492425,-0.949568
248,KRR,6.957143,7.925845,-0.968702
249,KRR,6.600000,7.676052,-1.076052
250,KRR,6.528571,7.351355,-0.822784
251,KRR,6.728571,7.466744,-0.738172
252,KRR,7.157143,7.319126,-0.161983
253,KRR,6.671429,7.287436,-0.616007
254,KRR,7.700000,7.063181,0.636819
255,KRR,8.585714,7.222192,1.363522
256,KRR,9.542857,7.983397,1.559460
257,KRR,9.514286,8.509332,1.004954
258,KRR,9.742857,9.078266,0.664591
259,KRR,7.871429,9.604707,-1.733278
260,KRR,7.685714,9.492504,-1.806790
261,KRR,5.300000,9.184263,-3.884263
262,KRR,6.185714,8.013083,-1.827369
263,KRR,4.585714,7.498873,-2.913159
264,KRR,3.685714,7.733177,-4.047463
265,KRR,4.057143,6.237774,-2.180631
266,KRR,4.142857,6.428564,-2.285707
267,KRR,4.114286,4.770362,-0.656076
268,KRR,3.885714,3.942829,-0.057114
269,KRR,4.042857,4.632020,-0.589163
270,KRR,4.828571,4.005309,0.823262
271,KRR,4.842857,3.693402,1.149456
272,KRR,6.028571,4.188316,1.840255
273,KRR,7.642857,4.277511,3.365346
274,KRR,15.128571,6.662949,8.465622
275,KRR,33.657143,12.935182,20.721960
276,KRR,75.942857,25.271100,50.671757
277,KRR,100.700000,32.134303,68.565697
278,KRR,90.971429,22.772998,68.198430
279,KRR,63.000000,31.917013,31.082987
280,KRR,40.514286,18.072268,22.442018
281,KRR,31.071429,12.782408,18.289020
282,KRR,16.228571,16.838239,-0.609667
283,KRR,14.171429,15.071756,-0.900327
284,KRR,11.257143,13.636202,-2.379059
285,KRR,10.657143,11.936853,-1.279710
286,KRR,10.128571,10.468865,-0.340294
287,KRR,13.571429,10.265202,3.306226
288,KRR,15.985714,11.923470,4.062244
289,KRR,19.300000,14.261343,5.038657
290,KRR,21.814286,16.832643,4.981642
291,KRR,27.828571,19.193736,8.634835
292,KRR,26.900000,23.518686,3.381314
293,KRR,21.371429,25.111617,-3.740188
294,KRR,16.314286,22.219033,-5.904747
295,KRR,14.800000,17.835310,-3.035310
296,KRR,12.242857,15.344879,-3.102022
297,KRR,9.000000,12.891191,-3.891191
298,KRR,7.814286,9.681166,-1.866880
299,KRR,7.742857,8.164680,-0.421822
300,KRR,6.442857,7.560928,-1.118070
301,KRR,6.457143,6.754795,-0.297653
302,KRR,5.228571,6.635956,-1.407384
303,KRR,5.600000,6.447407,-0.847407
304,KRR,5.657143,6.641197,-0.984055
305,KRR,5.785714,6.822570,-1.036855
306,KRR,5.642857,6.665922,-1.023065
307,KRR,6.371429,6.564133,-0.192704
308,KRR,5.500000,6.768670,-1.268670
309,KRR,6.357143,6.335838,0.021304
310,KRR,6.685714,6.300050,0.385664
311,KRR,7.342857,nan,nan
312,KRR,6.914286,nan,nan
313,KRR,7.371429,nan,nan
314,KRR,8.257143,nan,nan
315,KRR,9.414286,nan,nan
316,KRR,14.542857,nan,nan
317,KRR,15.342857,nan,nan
318,KRR,8.871429,nan,nan
319,KRR,16.385714,nan,nan
320,KRR,26.457143,nan,nan
321,KRR,55.728571,nan,nan
322,KRR,72.342857,nan,nan
323,KRR,81.600000,nan,nan
324,KRR,81.600000,nan,nan
325,KRR,69.300000,nan,nan
326,KRR,58.628571,nan,nan
327,KRR,49.614286,nan,nan
328,KRR,45.800000,nan,nan
329,KRR,44.185714,nan,nan
330,KRR,52.885714,nan,nan
331,KRR,56.671429,nan,nan
332,KRR,60.771429,nan,nan
333,KRR,57.485714,nan,nan
334,KRR,64.342857,nan,nan
335,KRR,60.742857,nan,nan
336,KRR,52.557143,nan,nan
0,RandomForest,3.057143,nan,nan
1,RandomForest,3.500000,nan,nan
2,RandomForest,3.500000,nan,nan
3,RandomForest,3.400000,nan,nan
4,RandomForest,3.885714,nan,nan
5,RandomForest,4.400000,nan,nan
6,RandomForest,4.228571,nan,nan
7,RandomForest,5.514286,nan,nan
8,RandomForest,6.814286,nan,nan
9,RandomForest,8.014286,nan,nan
10,RandomForest,10.200000,nan,nan
11,RandomForest,13.871429,nan,nan
12,RandomForest,20.128571,nan,nan
13,RandomForest,30.400000,nan,nan
14,RandomForest,40.242857,nan,nan
15,RandomForest,54.000000,nan,nan
16,RandomForest,54.042857,nan,nan
17,RandomForest,53.342857,nan,nan
18,RandomForest,45.714286,nan,nan
19,RandomForest,40.385714,nan,nan
20,RandomForest,29.628571,nan,nan
21,RandomForest,17.228571,nan,nan
22,RandomForest,12.142857,nan,nan
23,RandomForest,9.000000,nan,nan
24,RandomForest,6.171429,nan,nan
25,RandomForest,3.657143,nan,nan
26,RandomForest,2.942857,nan,nan
27,RandomForest,3.042857,nan,nan
28,RandomForest,3.028571,nan,nan
29,RandomForest,2.600000,nan,nan
30,RandomForest,2.942857,nan,nan
31,RandomForest,2.057143,nan,nan
32,RandomForest,2.371429,nan,nan
33,RandomForest,1.557143,nan,nan
34,RandomForest,2.085714,nan,nan
35,RandomForest,2.057143,nan,nan
36,RandomForest,2.214286,nan,nan
37,RandomForest,2.400000,nan,nan
38,RandomForest,2.228571,nan,nan
39,RandomForest,1.714286,nan,nan
40,RandomForest,1.642857,nan,nan
41,RandomForest,1.457143,nan,nan
42,RandomForest,1.500000,nan,nan
43,RandomForest,1.514286,nan,nan
44,RandomForest,1.485714,nan,nan
45,RandomForest,2.228571,nan,nan
46,RandomForest,1.685714,nan,nan
47,RandomForest,1.957143,nan,nan
48,RandomForest,1.842857,nan,nan
49,RandomForest,2.314286,nan,nan
50,RandomForest,1.871429,nan,nan
51,RandomForest,1.585714,nan,nan
52,RandomForest,1.514286,nan,nan
53,RandomForest,1.857143,nan,nan
54,RandomForest,1.314286,nan,nan
55,RandomForest,1.471429,nan,nan
56,RandomForest,1.128571,nan,nan
57,RandomForest,1.171429,nan,nan
58,RandomForest,1.557143,nan,nan
59,RandomForest,1.642857,nan,nan
60,RandomForest,2.757143,nan,nan
61,RandomForest,2.928571,nan,nan
62,RandomForest,2.814286,nan,nan
63,RandomForest,2.314286,nan,nan
64,RandomForest,2.357143,nan,nan
65,RandomForest,2.385714,nan,nan
66,RandomForest,3.014286,nan,nan
67,RandomForest,2.085714,nan,nan
68,RandomForest,1.714286,nan,nan
69,RandomForest,2.071429,nan,nan
70,RandomForest,2.000000,nan,nan
71,RandomForest,1.800000,nan,nan
72,RandomForest,1.400000,nan,nan
73,RandomForest,1.414286,nan,nan
74,RandomForest,2.071429,nan,nan
75,RandomForest,1.500000,nan,nan
76,RandomForest,1.114286,nan,nan
77,RandomForest,1.471429,nan,nan
78,RandomForest,2.000000,nan,nan
79,RandomForest,1.757143,nan,nan
80,RandomForest,1.857143,nan,nan
81,RandomForest,1.985714,nan,nan
82,RandomForest,1.857143,nan,nan
83,RandomForest,1.900000,nan,nan
84,RandomForest,1.728571,nan,nan
85,RandomForest,1.471429,nan,nan
86,RandomForest,1.728571,nan,nan
87,RandomForest,1.842857,nan,nan
88,RandomForest,1.371429,nan,nan
89,RandomForest,1.657143,nan,nan
90,RandomForest,1.500000,nan,nan
91,RandomForest,1.500000,nan,nan
92,RandomForest,1.228571,nan,nan
93,RandomForest,1.842857,nan,nan
94,RandomForest,1.342857,nan,nan
95,RandomForest,1.628571,nan,nan
96,RandomForest,1.542857,nan,nan
97,RandomForest,1.685714,nan,nan
98,RandomForest,1.042857,nan,nan
99,RandomForest,1.457143,nan,nan
100,RandomForest,1.042857,nan,nan
101,RandomForest,1.071429,nan,nan
102,RandomForest,0.828571,nan,nan
103,RandomForest,1.028571,nan,nan
104,RandomForest,0.885714,nan,nan
105,RandomForest,1.057143,nan,nan
106,RandomForest,0.814286,nan,nan
107,RandomForest,0.842857,nan,nan
108,RandomForest,0.857143,nan,nan
109,RandomForest,1.071429,nan,nan
110,RandomForest,1.357143,nan,nan
111,RandomForest,1.742857,nan,nan
112,RandomForest,2.942857,nan,nan
113,RandomForest,3.428571,nan,nan
114,RandomForest,3.028571,nan,nan
115,RandomForest,2.900000,nan,nan
116,RandomForest,2.057143,nan,nan
117,RandomForest,2.100000,nan,nan
118,RandomForest,1.800000,nan,nan
119,RandomForest,1.700000,nan,nan
120,RandomForest,1.957143,1.976990,-0.019847
121,RandomForest,1.314286,1.835206,-0.520920
122,RandomForest,1.371429,1.631324,-0.259895
123,RandomForest,1.885714,1.526563,0.359151
124,RandomForest,1.942857,1.681613,0.261244
125,RandomForest,1.714286,1.738074,-0.023788
126,RandomForest,2.300000,1.634934,0.665066
127,RandomForest,3.342857,1.863206,1.479651
128,RandomForest,3.742857,3.109958,0.632899
129,RandomForest,3.528571,3.468835,0.059736
130,RandomForest,3.828571,3.282548,0.546023
131,RandomForest,4.714286,3.839485,0.874800
132,RandomForest,4.214286,4.742829,-0.528543
133,RandomForest,4.028571,4.785521,-0.756950
134,RandomForest,3.314286,4.511688,-1.197402
135,RandomForest,3.142857,3.367678,-0.224821
136,RandomForest,2.785714,3.142442,-0.356728
137,RandomForest,1.871429,2.492684,-0.621256
138,RandomForest,2.028571,1.855433,0.173138
139,RandomForest,1.857143,1.844000,0.013143
140,RandomForest,1.700000,1.875521,-0.175521
141,RandomForest,1.814286,1.731395,0.082891
142,RandomForest,1.671429,1.707402,-0.035974
143,RandomForest,1.657143,1.670853,-0.013710
144,RandomForest,1.614286,1.642090,-0.027804
145,RandomForest,1.957143,1.615251,0.341892
146,RandomForest,2.300000,1.744747,0.555253
147,RandomForest,2.614286,2.407371,0.206914
148,RandomForest,3.285714,2.639164,0.646551
149,RandomForest,3.585714,3.212102,0.373612
150,RandomForest,3.742857,3.508682,0.234175
151,RandomForest,3.428571,3.715988,-0.287417
152,RandomForest,4.214286,3.469464,0.744822
153,RandomForest,4.200000,4.231287,-0.031287
154,RandomForest,4.471429,4.220849,0.250580
155,RandomForest,5.085714,4.510895,0.574819
156,RandomForest,5.600000,5.045202,0.554798
157,RandomForest,5.028571,5.761152,-0.732581
158,RandomForest,4.700000,5.397037,-0.697037
159,RandomForest,6.114286,4.992481,1.121805
160,RandomForest,6.371429,5.933919,0.437510
161,RandomForest,6.442857,6.311474,0.131383
162,RandomForest,7.885714,6.510474,1.375240
163,RandomForest,9.942857,8.856869,1.085988
164,RandomForest,11.257143,10.716324,0.540819
165,RandomForest,14.885714,11.574679,3.311036
166,RandomForest,16.485714,14.333995,2.151719
167,RandomForest,18.071429,16.475812,1.595617
168,RandomForest,20.657143,17.966926,2.690216
169,RandomForest,37.214286,26.485313,10.728973
170,RandomForest,49.714286,41.799623,7.914663
171,RandomForest,60.900000,48.103649,12.796351
172,RandomForest,66.928571,51.677649,15.250923
173,RandomForest,58.571429,54.907451,3.663978
174,RandomForest,43.428571,50.717348,-7.288777
175,RandomForest,29.885714,40.874699,-10.988985
176,RandomForest,25.457143,29.931990,-4.474847
177,RandomForest,18.300000,27.010249,-8.710249
178,RandomForest,15.200000,15.985938,-0.785938
179,RandomForest,14.600000,14.713649,-0.113649
180,RandomForest,11.271429,14.573825,-3.302397
181,RandomForest,11.400000,12.590526,-1.190526
182,RandomForest,11.700000,12.180574,-0.480574
183,RandomForest,11.500000,12.681364,-1.181364
184,RandomForest,12.557143,13.064339,-0.507196
185,RandomForest,14.400000,14.533775,-0.133775
186,RandomForest,16.085714,16.808365,-0.722651
187,RandomForest,19.085714,16.921936,2.163778
188,RandomForest,20.857143,21.794098,-0.936955
189,RandomForest,23.542857,39.631808,-16.088951
190,RandomForest,26.314286,30.235158,-3.920872
191,RandomForest,25.257143,26.765206,-1.508063
192,RandomForest,27.671429,25.663632,2.007796
193,RandomForest,27.714286,26.241649,1.472637
194,RandomForest,23.857143,25.777064,-1.919921
195,RandomForest,19.514286,24.693393,-5.179107
196,RandomForest,17.685714,20.703025,-3.017311
197,RandomForest,16.257143,16.440727,-0.183584
198,RandomForest,16.500000,15.688646,0.811354
199,RandomForest,17.085714,16.252385,0.833329
200,RandomForest,17.614286,16.490988,1.123298
201,RandomForest,18.300000,17.032406,1.267594
202,RandomForest,16.585714,17.741501,-1.155787
203,RandomForest,15.428571,18.018170,-2.589599
204,RandomForest,12.457143,17.267280,-4.810137
205,RandomForest,11.714286,13.538455,-1.824169
206,RandomForest,10.771429,12.306410,-1.534981
207,RandomForest,9.985714,11.650505,-1.664791
208,RandomForest,10.942857,10.789951,0.152906
209,RandomForest,13.300000,10.855835,2.444165
210,RandomForest,18.028571,13.590991,4.437581
211,RandomForest,20.500000,16.955007,3.544993
212,RandomForest,14.800000,22.580284,-7.780284
213,RandomForest,17.042857,16.322216,0.720641
214,RandomForest,20.828571,16.953678,3.874893
215,RandomForest,34.314286,26.790808,7.523478
216,RandomForest,41.142857,39.989931,1.152926
217,RandomForest,35.214286,41.434935,-6.220649
218,RandomForest,40.042857,38.181257,1.861600
219,RandomForest,50.014286,38.875979,11.138306
220,RandomForest,51.728571,44.605514,7.123057
221,RandomForest,64.100000,47.515497,16.584503
222,RandomForest,57.971429,52.434281,5.537147
223,RandomForest,45.371429,55.949685,-10.578256
224,RandomForest,54.457143,46.617575,7.839568
225,RandomForest,56.742857,52.642179,4.100678
226,RandomForest,49.657143,49.094997,0.562146
227,RandomForest,39.228571,43.882712,-4.654141
228,RandomForest,32.328571,35.308811,-2.980240
229,RandomForest,29.514286,28.719660,0.794626
230,RandomForest,28.842857,22.729862,6.112995
231,RandomForest,24.542857,25.752402,-1.209545
232,RandomForest,18.685714,23.815101,-5.129387
233,RandomForest,15.200000,14.577377,0.622623
234,RandomForest,14.242857,13.903972,0.338885
235,RandomForest,16.700000,14.091581,2.608419
236,RandomForest,14.628571,15.727363,-1.098792
237,RandomForest,15.100000,15.682563,-0.582563
238,RandomForest,14.914286,16.607699,-1.693414
239,RandomForest,13.414286,17.538825,-4.124539
240,RandomForest,11.285714,16.637237,-5.351522
241,RandomForest,10.400000,11.970935,-1.570935
242,RandomForest,9.071429,11.123988,-2.052560
243,RandomForest,8.742857,8.501814,0.241043
244,RandomForest,7.814286,8.847334,-1.033048
245,RandomForest,8.457143,8.384473,0.072670
246,RandomForest,8.257143,8.592370,-0.335228
247,RandomForest,7.542857,8.610207,-1.067349
248,RandomForest,6.957143,8.233439,-1.276296
249,RandomForest,6.600000,7.633011,-1.033011
250,RandomForest,6.528571,7.285200,-0.756628
251,RandomForest,6.728571,6.895328,-0.166757
252,RandomForest,7.157143,6.900952,0.256191
253,RandomForest,6.671429,6.785449,-0.114021
254,RandomForest,7.700000,6.565557,1.134443
255,RandomForest,8.585714,7.437251,1.148463
256,RandomForest,9.542857,7.979360,1.563497
257,RandomForest,9.514286,11.883409,-2.369123
258,RandomForest,9.742857,10.213188,-0.470331
259,RandomForest,7.871429,10.149713,-2.278284
260,RandomForest,7.685714,8.525124,-0.839409
261,RandomForest,5.300000,8.127672,-2.827672
262,RandomForest,6.185714,5.460165,0.725550
263,RandomForest,4.585714,6.074758,-1.489043
264,RandomForest,3.685714,5.609021,-1.923307
265,RandomForest,4.057143,3.732902,0.324240
266,RandomForest,4.142857,4.306608,-0.163751
267,RandomForest,4.114286,4.365858,-0.251572
268,RandomForest,3.885714,4.194837,-0.309123
269,RandomForest,4.042857,3.917502,0.125355
270,RandomForest,4.828571,3.974254,0.854318
271,RandomForest,4.842857,5.127891,-0.285034
